productSKU,v2ProductCategory,productPrice
GGOE00001,Apparel,55.07
GGOE00002,Apparel,49.23
GGOE00003,Apparel,22.81
GGOE00004,Apparel,26.41
GGOE00005,Apparel,53.93
GGOE00006,Apparel,12.25
GGOE00007,Apparel,51.42
GGOE00008,Apparel,50.26
GGOE00009,Apparel,34.46
GGOE00010,Apparel,26.55
GGOE00011,Apparel,25.36
GGOE00012,Apparel,24.23
GGOE00013,Apparel,33.36
GGOE00014,Apparel,36.22
GGOE00015,Apparel,38.57
GGOE00016,Apparel,59.78
GGOE00017,Apparel,50.05
GGOE00018,Apparel,41.86
GGOE00019,Apparel,59.47
GGOE00020,Apparel,22.33
GGOE00021,Apparel,19.69
GGOE00022,Apparel,41.4
GGOE00023,Apparel,14.11
GGOE00024,Apparel,13.71
GGOE00025,Apparel,36.71
GGOE00026,Apparel,34.38
GGOE00027,Apparel,56.02
GGOE00028,Apparel,42.2
GGOE00029,Apparel,36.68
GGOE00030,Apparel,35.85
GGOE00031,Apparel,23.88
GGOE00032,Apparel,12.57
GGOE00033,Apparel,21.24
GGOE00034,Apparel,45.22
GGOE00035,Apparel,21.63
GGOE00036,Apparel,29.74
GGOE00037,Apparel,12.18
GGOE00038,Apparel,51.84
GGOE00039,Apparel,19.41
GGOE00040,Apparel,24.84
GGOE00041,Apparel,54.26
GGOE00042,Apparel,36.47
GGOE00043,Apparel,52.66
GGOE00044,Apparel,42.71
GGOE00045,Apparel,47.61
GGOE00046,Apparel,16.39
GGOE00047,Apparel,37.97
GGOE00048,Apparel,36.37
GGOE00049,Apparel,53.82
GGOE00050,Apparel,29.34
GGOE00051,Apparel,40.71
GGOE00052,Apparel,14.84
GGOE00053,Apparel,30.61
GGOE00054,Drinkware,13.08
GGOE00055,Drinkware,8.75
GGOE00056,Drinkware,25.41
GGOE00057,Drinkware,14.49
GGOE00058,Drinkware,29.47
GGOE00059,Drinkware,19.75
GGOE00060,Drinkware,20.13
GGOE00061,Drinkware,20.95
GGOE00062,Drinkware,21.91
GGOE00063,Drinkware,8.77
GGOE00064,Drinkware,16.01
GGOE00065,Drinkware,10.99
GGOE00066,Drinkware,15.06
GGOE00067,Drinkware,7.42
GGOE00068,Drinkware,29.2
GGOE00069,Drinkware,10.38
GGOE00070,Drinkware,21.79
GGOE00071,Drinkware,12.51
GGOE00072,Drinkware,26.85
GGOE00073,Drinkware,21.56
GGOE00074,Drinkware,8.29
GGOE00075,Drinkware,26.13
GGOE00076,Drinkware,28.62
GGOE00077,Drinkware,27.6
GGOE00078,Drinkware,19.24
GGOE00079,Drinkware,8.64
GGOE00080,Drinkware,9.81
GGOE00081,Drinkware,28.2
GGOE00082,Drinkware,18.81
GGOE00083,Drinkware,9.51
GGOE00084,Drinkware,27.1
GGOE00085,Drinkware,21.04
GGOE00086,Drinkware,19.24
GGOE00087,Drinkware,14.41
GGOE00088,Drinkware,15.27
GGOE00089,Drinkware,10.99
GGOE00090,Drinkware,5.95
GGOE00091,Drinkware,26.91
GGOE00092,Drinkware,16.69
GGOE00093,Drinkware,18.69
GGOE00094,Drinkware,13.05
GGOE00095,Drinkware,23.78
GGOE00096,Drinkware,5.63
GGOE00097,Bags,13.34
GGOE00098,Bags,23.52
GGOE00099,Bags,116.39
GGOE00100,Bags,82.35
GGOE00101,Bags,57.1
GGOE00102,Bags,67.61
GGOE00103,Bags,106.01
GGOE00104,Bags,47.86
GGOE00105,Bags,74.93
GGOE00106,Bags,85.21
GGOE00107,Bags,49.1
GGOE00108,Bags,67.1
GGOE00109,Bags,94.18
GGOE00110,Bags,110.01
GGOE00111,Bags,26.62
GGOE00112,Bags,112.68
GGOE00113,Bags,10.57
GGOE00114,Bags,92.83
GGOE00115,Bags,99.16
